Base Currency,Quote Currency,Exchange Rate
CNY,CNY,1.0
CNY,AED,0.517
CNY,AFN,9.5441
CNY,ALL,12.7001
CNY,AMD,54.4934
CNY,ANG,0.252
CNY,AOA,131.5267
CNY,ARS,140.041
CNY,AUD,0.2125
CNY,AWG,0.252
CNY,AZN,0.2393
CNY,BAM,0.2523
CNY,BBD,0.2816
CNY,BDT,16.8233
CNY,BGN,0.2524
CNY,BHD,0.05293
CNY,BIF,410.3905
CNY,BMD,0.1408
CNY,BND,0.1853
CNY,BOB,0.9751
CNY,BRL,0.8145
CNY,BSD,0.1408
CNY,BTN,11.8399
CNY,BWP,1.8727
CNY,BYN,0.4631
CNY,BZD,0.2816
CNY,CAD,0.1951
CNY,CDF,398.9907
CNY,CHF,0.1215
CNY,CLP,134.1687
CNY,COP,624.1879
CNY,CRC,72.0125
CNY,CUP,3.3787
CNY,CVE,14.2265
CNY,CZK,3.2705
CNY,DJF,25.0196
CNY,DKK,0.9621
CNY,DOP,8.4812
CNY,DZD,18.7318
CNY,EGP,6.9165
CNY,ERN,2.1117
CNY,ETB,17.2917
CNY,EUR,0.129
CNY,FJD,0.3166
CNY,FKP,0.1082
CNY,FOK,0.962
CNY,GBP,0.1082
CNY,GEL,0.3841
CNY,GGP,0.1082
CNY,GHS,2.337
CNY,GIP,0.1082
CNY,GMD,10.0646
CNY,GNF,1221.1681
CNY,GTQ,1.0858
CNY,GYD,29.4337
CNY,HKD,1.0939
CNY,HNL,3.5477
CNY,HRK,0.9721
CNY,HTG,18.5178
CNY,HUF,52.772
CNY,IDR,2216.2265
CNY,ILS,0.5277
CNY,IMP,0.1082
CNY,INR,11.8408
CNY,IQD,184.1496
CNY,IRR,5984.6805
CNY,ISK,19.2378
CNY,JEP,0.1082
CNY,JMD,22.2583
CNY,JOD,0.09981
CNY,JPY,21.3827
CNY,KES,18.1709
CNY,KGS,11.9896
CNY,KHR,574.5467
CNY,KID,0.2125
CNY,KMF,63.4742
CNY,KRW,194.0933
CNY,KWD,0.0428
CNY,KYD,0.1173
CNY,KZT,68.8257
CNY,LAK,3080.66
CNY,LBP,12599.8146
CNY,LKR,41.2482
CNY,LRD,26.9702
CNY,LSL,2.4531
CNY,LYD,0.6764
CNY,MAD,1.3837
CNY,MDL,2.5126
CNY,MGA,652.8939
CNY,MKD,7.9417
CNY,MMK,404.3249
CNY,MNT,484.0648
CNY,MOP,1.1267
CNY,MRU,5.6167
CNY,MUR,6.4555
CNY,MVR,2.1725
CNY,MWK,245.1074
CNY,MXN,2.8341
CNY,MYR,0.6117
CNY,MZN,8.9939
CNY,NAD,2.4531
CNY,NGN,232.6941
CNY,NIO,5.1773
CNY,NOK,1.5438
CNY,NPR,18.9438
CNY,NZD,0.2346
CNY,OMR,0.05413
CNY,PAB,0.1408
CNY,PEN,0.531
CNY,PGK,0.5583
CNY,PHP,8.2079
CNY,PKR,39.1101
CNY,PLN,0.5626
CNY,PYG,1107.1069
CNY,QAR,0.5124
CNY,RON,0.6428
CNY,RSD,15.1241
CNY,RUB,13.7659
CNY,RWF,196.3668
CNY,SAR,0.5279
CNY,SBD,1.1721
CNY,SCR,1.9682
CNY,SDG,62.9066
CNY,SEK,1.5072
CNY,SGD,0.1853
CNY,SHP,0.1082
CNY,SLE,3.2032
CNY,SLL,3202.8717
CNY,SOS,80.3937
CNY,SRD,4.8917
CNY,SSP,485.7038
CNY,STN,3.161
CNY,SYP,1814.5274
CNY,SZL,2.4531
CNY,THB,4.7308
CNY,TJS,1.5011
CNY,TMT,0.4927
CNY,TND,0.4357
CNY,TOP,0.3349
CNY,TRY,4.8366
CNY,TTD,0.9539
CNY,TVD,0.2125
CNY,TWD,4.4927
CNY,TZS,377.4703
CNY,UAH,5.8327
CNY,UGX,515.1214
CNY,USD,0.1408
CNY,UYU,5.8554
CNY,UZS,1804.6802
CNY,VES,6.1195
CNY,VND,3567.4394
CNY,VUV,16.9414
CNY,WST,0.3876
CNY,XAF,84.6323
CNY,XCD,0.3801
CNY,XDR,0.1055
CNY,XOF,84.6323
CNY,XPF,15.3963
CNY,YER,35.1918
CNY,ZAR,2.4517
CNY,ZMW,3.7943
CNY,ZWL,0.9718
EUR,EUR,1.0
EUR,AED,4.0078
EUR,AFN,73.8236
EUR,ALL,98.2353
EUR,AMD,421.5556
EUR,ANG,1.9534
EUR,AOA,1018.2688
EUR,ARS,1085.5823
EUR,AUD,1.6467
EUR,AWG,1.9534
EUR,AZN,1.8512
EUR,BAM,1.9558
EUR,BBD,2.1826
EUR,BDT,130.3647
EUR,BGN,1.9558
EUR,BHD,0.4103
EUR,BIF,3166.9928
EUR,BMD,1.0913
EUR,BND,1.436
EUR,BOB,7.5426
EUR,BRL,6.3
EUR,BSD,1.0913
EUR,BTN,91.7193
EUR,BWP,14.5533
EUR,BYN,3.5836
EUR,BZD,2.1826
EUR,CAD,1.5117
EUR,CDF,3084.6204
EUR,CHF,0.9418
EUR,CLP,1038.1436
EUR,CNY,7.7493
EUR,COP,4828.0962
EUR,CRC,557.0178
EUR,CUP,26.1915
EUR,CVE,110.265
EUR,CZK,25.3365
EUR,DJF,193.949
EUR,DKK,7.4584
EUR,DOP,65.6018
EUR,DZD,144.8903
EUR,EGP,53.4768
EUR,ERN,16.3697
EUR,ETB,133.6487
EUR,FJD,2.4501
EUR,FKP,0.8385
EUR,FOK,7.4596
EUR,GBP,0.8384
EUR,GEL,2.9711
EUR,GGP,0.8385
EUR,GHS,18.0833
EUR,GIP,0.8385
EUR,GMD,77.8758
EUR,GNF,9448.8712
EUR,GTQ,8.3983
EUR,GYD,227.554
EUR,HKD,8.4782
EUR,HNL,27.4412
EUR,HRK,7.5345
EUR,HTG,143.1624
EUR,HUF,409.1857
EUR,IDR,17175.7292
EUR,ILS,4.0922
EUR,IMP,0.8385
EUR,INR,91.73
EUR,IQD,1423.6709
EUR,IRR,46296.5778
EUR,ISK,148.9011
EUR,JEP,0.8385
EUR,JMD,171.16
EUR,JOD,0.7737
EUR,JPY,165.7601
EUR,KES,140.5311
EUR,KGS,92.7499
EUR,KHR,4441.8533
EUR,KID,1.6468
EUR,KMF,491.9678
EUR,KRW,1503.8245
EUR,KWD,0.3338
EUR,KYD,0.9094
EUR,KZT,533.6236
EUR,LAK,23828.9373
EUR,LBP,97672.3978
EUR,LKR,319.7279
EUR,LRD,208.615
EUR,LSL,19.0072
EUR,LYD,5.2296
EUR,MAD,10.6985
EUR,MDL,19.437
EUR,MGA,4911.3497
EUR,MKD,61.495
EUR,MMK,3116.7745
EUR,MNT,3752.3533
EUR,MOP,8.732
EUR,MRU,43.4227
EUR,MUR,49.9471
EUR,MVR,16.8046
EUR,MWK,1896.553
EUR,MXN,21.9885
EUR,MYR,4.7428
EUR,MZN,69.5911
EUR,NAD,19.0072
EUR,NGN,1789.903
EUR,NIO,40.0461
EUR,NOK,11.9667
EUR,NPR,146.7509
EUR,NZD,1.8189
EUR,OMR,0.4196
EUR,PAB,1.0913
EUR,PEN,4.1153
EUR,PGK,4.3186
EUR,PHP,63.7291
EUR,PKR,303.1111
EUR,PLN,4.357
EUR,PYG,8563.4887
EUR,QAR,3.9724
EUR,RON,4.9752
EUR,RSD,117.0394
EUR,RUB,106.6534
EUR,RWF,1518.7808
EUR,SAR,4.0924
EUR,SBD,9.1955
EUR,SCR,15.2301
EUR,SDG,486.3343
EUR,SEK,11.6845
EUR,SGD,1.4361
EUR,SHP,0.8385
EUR,SLE,24.8273
EUR,SLL,24827.3402
EUR,SOS,621.528
EUR,SRD,37.818
EUR,SSP,3760.5853
EUR,STN,24.5
EUR,SYP,14035.4645
EUR,SZL,19.0072
EUR,THB,36.67
EUR,TJS,11.6148
EUR,TMT,3.8122
EUR,TND,3.3745
EUR,TOP,2.5549
EUR,TRY,37.4734
EUR,TTD,8.4153
EUR,TVD,1.6468
EUR,TWD,34.8113
EUR,TZS,2924.5521
EUR,UAH,45.1488
EUR,UGX,3983.033
EUR,USD,1.0914
EUR,UYU,45.2913
EUR,UZS,13960.8471
EUR,VES,47.4014
EUR,VND,27677.7881
EUR,VUV,130.7964
EUR,WST,2.975
EUR,XAF,655.957
EUR,XCD,2.9465
EUR,XDR,0.8167
EUR,XOF,655.957
EUR,XPF,119.332
EUR,YER,272.2089
EUR,ZAR,19.0101
EUR,ZMW,29.3593
EUR,ZWL,29.2658
GBP,GBP,1.0
GBP,AED,4.7792
GBP,AFN,87.9624
GBP,ALL,117.0495
GBP,AMD,502.3739
GBP,ANG,2.3294
GBP,AOA,1214.102
GBP,ARS,1294.5158
GBP,AUD,1.9635
GBP,AWG,2.3294
GBP,AZN,2.2062
GBP,BAM,2.3326
GBP,BBD,2.6027
GBP,BDT,155.4572
GBP,BGN,2.3324
GBP,BHD,0.4893
GBP,BIF,3780.1429
GBP,BMD,1.3013
GBP,BND,1.712
GBP,BOB,8.9872
GBP,BRL,7.5087
GBP,BSD,1.3013
GBP,BTN,109.3144
GBP,BWP,17.2681
GBP,BYN,4.2708
GBP,BZD,2.6027
GBP,CAD,1.8027
GBP,CDF,3675.1389
GBP,CHF,1.1227
GBP,CLP,1237.2108
GBP,CNY,9.2393
GBP,COP,5752.7824
GBP,CRC,663.699
GBP,CUP,31.2323
GBP,CVE,131.5086
GBP,CZK,30.2022
GBP,DJF,231.2768
GBP,DKK,8.8961
GBP,DOP,78.166
GBP,DZD,172.64
GBP,EGP,63.8788
GBP,ERN,19.5202
GBP,ETB,159.1181
GBP,EUR,1.1927
GBP,FJD,2.9119
GBP,FKP,1.0
GBP,FOK,8.8971
GBP,GEL,3.5407
GBP,GGP,1.0
GBP,GHS,21.5495
GBP,GIP,1.0
GBP,GMD,92.8026
GBP,GNF,11259.9681
GBP,GTQ,10.0068
GBP,GYD,271.1168
GBP,HKD,10.1094
GBP,HNL,32.6968
GBP,HRK,8.9861
GBP,HTG,170.5694
GBP,HUF,487.9159
GBP,IDR,20477.8012
GBP,ILS,4.8789
GBP,IMP,1.0
GBP,INR,109.3146
GBP,IQD,1696.2179
GBP,IRR,55172.1523
GBP,ISK,177.4726
GBP,JEP,1.0
GBP,JMD,204.3806
GBP,JOD,0.9227
GBP,JPY,197.6386
GBP,KES,167.461
GBP,KGS,110.5313
GBP,KHR,5292.2
GBP,KID,1.9631
GBP,KMF,586.7498
GBP,KRW,1792.5323
GBP,KWD,0.3977
GBP,KYD,1.0845
GBP,KZT,636.2386
GBP,LAK,28392.7041
GBP,LBP,116470.6369
GBP,LKR,381.0985
GBP,LRD,248.5693
GBP,LSL,22.6644
GBP,LYD,6.2308
GBP,MAD,12.7492
GBP,MDL,23.1648
GBP,MGA,5992.6
GBP,MKD,73.1535
GBP,MMK,3716.3671
GBP,MNT,4475.5508
GBP,MOP,10.4115
GBP,MRU,51.7355
GBP,MUR,59.6188
GBP,MVR,20.0231
GBP,MWK,2260.0767
GBP,MXN,26.2224
GBP,MYR,5.6517
GBP,MZN,82.93
GBP,NAD,22.6644
GBP,NGN,2128.4485
GBP,NIO,47.7158
GBP,NOK,14.2693
GBP,NPR,174.9031
GBP,NZD,2.1688
GBP,OMR,0.5004
GBP,PAB,1.3013
GBP,PEN,4.9054
GBP,PGK,5.1457
GBP,PHP,75.974
GBP,PKR,361.488
GBP,PLN,5.1946
GBP,PYG,10203.5864
GBP,QAR,4.7369
GBP,RON,5.9296
GBP,RSD,139.4923
GBP,RUB,127.1419
GBP,RWF,1806.5546
GBP,SAR,4.8801
GBP,SBD,10.9603
GBP,SCR,18.149
GBP,SDG,579.438
GBP,SEK,13.9366
GBP,SGD,1.7121
GBP,SHP,1.0
GBP,SLE,29.6058
GBP,SLL,29606.065
GBP,SOS,740.5131
GBP,SRD,45.0579
GBP,SSP,4482.0609
GBP,STN,29.2201
GBP,SYP,16723.5776
GBP,SZL,22.6644
GBP,THB,43.6899
GBP,TJS,13.8428
GBP,TMT,4.5436
GBP,TND,4.0215
GBP,TOP,3.0456
GBP,TRY,44.684
GBP,TTD,9.1764
GBP,TVD,1.9631
GBP,TWD,41.4887
GBP,TZS,3478.6628
GBP,UAH,53.8101
GBP,UGX,4737.7187
GBP,USD,1.3015
GBP,UYU,53.9656
GBP,UZS,16637.3337
GBP,VES,56.5516
GBP,VND,33001.9943
GBP,VUV,155.9189
GBP,WST,3.5459
GBP,XAF,782.3331
GBP,XCD,3.5136
GBP,XDR,0.9733
GBP,XOF,782.3331
GBP,XPF,142.3224
GBP,YER,324.3428
GBP,ZAR,22.669
GBP,ZMW,34.9867
GBP,ZWL,4.8722
JPY,JPY,1.0
JPY,AED,0.02418
JPY,AFN,0.445
JPY,ALL,0.5921
JPY,AMD,2.5418
JPY,ANG,0.01179
JPY,AOA,6.1451
JPY,ARS,6.5506
JPY,AUD,0.009931
JPY,AWG,0.01179
JPY,AZN,0.01116
JPY,BAM,0.0118
JPY,BBD,0.01317
JPY,BDT,0.7864
JPY,BGN,0.0118
JPY,BHD,0.002476
JPY,BIF,19.1286
JPY,BMD,0.006585
JPY,BND,0.008663
JPY,BOB,0.04547
JPY,BRL,0.038
JPY,BSD,0.006585
JPY,BTN,0.5532
JPY,BWP,0.0874
JPY,BYN,0.02161
JPY,BZD,0.01317
JPY,CAD,0.009121
JPY,CDF,18.5972
JPY,CHF,0.005683
JPY,CLP,6.2604
JPY,CNY,0.04677
JPY,COP,29.1027
JPY,CRC,3.3576
JPY,CUP,0.158
JPY,CVE,0.6652
JPY,CZK,0.1528
JPY,DJF,1.1703
JPY,DKK,0.04499
JPY,DOP,0.3954
JPY,DZD,0.8734
JPY,EGP,0.3227
JPY,ERN,0.09878
JPY,ETB,0.806
JPY,EUR,0.006033
JPY,FJD,0.01478
JPY,FKP,0.00506
JPY,FOK,0.045
JPY,GBP,0.00506
JPY,GEL,0.01791
JPY,GGP,0.00506
JPY,GHS,0.1091
JPY,GIP,0.00506
JPY,GMD,0.4698
JPY,GNF,57.0069
JPY,GTQ,0.05062
JPY,GYD,1.3719
JPY,HKD,0.05117
JPY,HNL,0.1654
JPY,HRK,0.04545
JPY,HTG,0.8631
JPY,HUF,2.4682
JPY,IDR,103.6147
JPY,ILS,0.02471
JPY,IMP,0.00506
JPY,INR,0.5532
JPY,IQD,8.5833
JPY,IRR,279.1519
JPY,ISK,0.898
JPY,JEP,0.00506
JPY,JMD,1.0378
JPY,JOD,0.004669
JPY,KES,0.8475
JPY,KGS,0.5592
JPY,KHR,26.78
JPY,KID,0.00993
JPY,KMF,2.9678
JPY,KRW,9.075
JPY,KWD,0.002011
JPY,KYD,0.005488
JPY,KZT,3.2177
JPY,LAK,143.6356
JPY,LBP,589.3756
JPY,LKR,1.9263
JPY,LRD,1.2575
JPY,LSL,0.1147
JPY,LYD,0.03153
JPY,MAD,0.06448
JPY,MDL,0.1172
JPY,MGA,30.3792
JPY,MKD,0.3716
JPY,MMK,18.7931
JPY,MNT,22.6361
JPY,MOP,0.05269
JPY,MRU,0.2618
JPY,MUR,0.3019
JPY,MVR,0.1013
JPY,MWK,11.4424
JPY,MXN,0.1327
JPY,MYR,0.02859
JPY,MZN,0.4199
JPY,NAD,0.1147
JPY,NGN,10.7888
JPY,NIO,0.2414
JPY,NOK,0.0722
JPY,NPR,0.8851
JPY,NZD,0.01097
JPY,OMR,0.002532
JPY,PAB,0.006585
JPY,PEN,0.02483
JPY,PGK,0.02603
JPY,PHP,0.3843
JPY,PKR,1.8283
JPY,PLN,0.02628
JPY,PYG,51.6188
JPY,QAR,0.02397
JPY,RON,0.03
JPY,RSD,0.7053
JPY,RUB,0.6434
JPY,RWF,9.1595
JPY,SAR,0.02469
JPY,SBD,0.05545
JPY,SCR,0.09186
JPY,SDG,2.9321
JPY,SEK,0.07049
JPY,SGD,0.008663
JPY,SHP,0.00506
JPY,SLE,0.1498
JPY,SLL,149.7973
JPY,SOS,3.7472
JPY,SRD,0.228
JPY,SSP,22.7004
JPY,STN,0.1478
JPY,SYP,84.6025
JPY,SZL,0.1147
JPY,THB,0.2211
JPY,TJS,0.07004
JPY,TMT,0.023
JPY,TND,0.02034
JPY,TOP,0.01541
JPY,TRY,0.2262
JPY,TTD,0.04449
JPY,TVD,0.00993
JPY,TWD,0.2101
JPY,TZS,17.6372
JPY,UAH,0.2723
JPY,UGX,24.0207
JPY,USD,0.006586
JPY,UYU,0.273
JPY,UZS,84.1789
JPY,VES,0.2862
JPY,VND,166.9139
JPY,VUV,0.7887
JPY,WST,0.01794
JPY,XAF,3.957
JPY,XCD,0.01778
JPY,XDR,0.004925
JPY,XOF,3.957
JPY,XPF,0.7199
JPY,YER,1.6408
JPY,ZAR,0.1147
JPY,ZMW,0.1771
JPY,ZWL,0.04545
USD,USD,1.0
USD,AED,3.6725
USD,AFN,67.8048
USD,ALL,90.2375
USD,AMD,387.1324
USD,ANG,1.79
USD,AOA,921.7644
USD,ARS,994.75
USD,AUD,1.508
USD,AWG,1.79
USD,AZN,1.7001
USD,BAM,1.7922
USD,BBD,2.0
USD,BDT,119.5113
USD,BGN,1.7925
USD,BHD,0.376
USD,BIF,2911.1849
USD,BMD,1.0
USD,BND,1.3162
USD,BOB,6.9283
USD,BRL,5.7866
USD,BSD,1.0
USD,BTN,84.1466
USD,BWP,13.3072
USD,BYN,3.2676
USD,BZD,2.0
USD,CAD,1.3849
USD,CDF,2840.7069
USD,CHF,0.863
USD,CLP,953.3592
USD,CNY,7.1024
USD,COP,4434.4895
USD,CRC,511.6501
USD,CUP,24.0
USD,CVE,101.0387
USD,CZK,23.2229
USD,DJF,177.721
USD,DKK,6.8329
USD,DOP,60.258
USD,DZD,133.0906
USD,EGP,49.1318
USD,ERN,15.0
USD,ETB,120.5673
USD,EUR,0.9163
USD,FJD,2.2424
USD,FKP,0.7684
USD,FOK,6.833
USD,GBP,0.7684
USD,GEL,2.7285
USD,GGP,0.7684
USD,GHS,16.6077
USD,GIP,0.7684
USD,GMD,71.5316
USD,GNF,8678.8409
USD,GTQ,7.7143
USD,GYD,209.1958
USD,HKD,7.7717
USD,HNL,25.2061
USD,HRK,6.9041
USD,HTG,131.6222
USD,HUF,374.8448
USD,IDR,15743.7246
USD,ILS,3.7533
USD,IMP,0.7684
USD,INR,84.1485
USD,IQD,1308.8335
USD,IRR,42047.8102
USD,ISK,136.7056
USD,JEP,0.7684
USD,JMD,158.2245
USD,JOD,0.709
USD,JPY,151.8381
USD,KES,129.0743
USD,KGS,85.3258
USD,KHR,4083.1547
USD,KID,1.5084
USD,KMF,450.803
USD,KRW,1378.3453
USD,KWD,0.3063
USD,KYD,0.8333
USD,KZT,489.0138
USD,LAK,21888.6528
USD,LBP,89500.0
USD,LKR,292.8586
USD,LRD,191.6275
USD,LSL,17.4069
USD,LYD,4.808
USD,MAD,9.8127
USD,MDL,17.8501
USD,MGA,4620.7952
USD,MKD,56.4054
USD,MMK,2097.7409
USD,MNT,3438.4375
USD,MOP,8.005
USD,MRU,39.9171
USD,MUR,45.8825
USD,MVR,15.436
USD,MWK,1742.0027
USD,MXN,20.1381
USD,MYR,4.3476
USD,MZN,63.9223
USD,NAD,17.4069
USD,NGN,1643.3368
USD,NIO,36.7842
USD,NOK,10.9601
USD,NPR,134.6345
USD,NZD,1.6664
USD,OMR,0.3845
USD,PAB,1.0
USD,PEN,3.7724
USD,PGK,3.9671
USD,PHP,58.4218
USD,PKR,277.8091
USD,PLN,3.9929
USD,PYG,7866.2511
USD,QAR,3.64
USD,RON,4.5671
USD,RSD,107.319
USD,RUB,97.7604
USD,RWF,1372.9029
USD,SAR,3.75
USD,SBD,8.3273
USD,SCR,13.6133
USD,SDG,449.5352
USD,SEK,10.7013
USD,SGD,1.316
USD,SHP,0.7684
USD,SLE,22.7509
USD,SLL,22750.8937
USD,SOS,571.3866
USD,SRD,34.7732
USD,SSP,3447.3335
USD,STN,22.45
USD,SYP,12892.8568
USD,SZL,17.4069
USD,THB,33.6092
USD,TJS,10.6622
USD,TMT,3.5001
USD,TND,3.0934
USD,TOP,2.3398
USD,TRY,34.3338
USD,TTD,6.7503
USD,TVD,1.5084
USD,TWD,31.8882
USD,TZS,2675.6314
USD,UAH,41.449
USD,UGX,3661.1515
USD,UYU,41.5968
USD,UZS,12771.8547
USD,VES,43.4576
USD,VND,25336.6324
USD,VUV,119.7893
USD,WST,2.7541
USD,XAF,601.0707
USD,XCD,2.7
USD,XDR,0.7497
USD,XOF,601.0707
USD,XPF,109.3471
USD,YER,250.0361
USD,ZAR,17.403
USD,ZMW,26.9652
USD,ZWL,6.9024
